@method,setRepeating,simpleuser,HSE,enabledProducts,scq
@method,setRepeating,simpleuser,HSE,enabledProducts,pcq
@method,setRepeating,simpleuser,HSE,enabledProducts,moc
@method,setRepeating,simpleuser,HSE,enabledProducts,loto
@method,setRepeating,simpleuser,HSE,enabledProducts,icq
@endTransaction

simpleuser,SSV1,ssv1,EfatjsUqKYSrqv18O1FlA3hcIHI=,Stephanie,ShiftSV,ssv1@localhost
@startTransaction
@method,setRepeating,simpleuser,SSV1,enabledProducts,scq
@method,setRepeating,simpleuser,SSV1,enabledProducts,pcq
@method,setRepeating,simpleuser,SSV1,enabledProducts,moc
@method,setRepeating,simpleuser,SSV1,enabledProducts,loto
@method,setRepeating,simpleuser,SSV1,enabledProducts,icq
@endTransaction

simpleuser,SSV2,ssv2,EfatjsUqKYSrqv18O1FlA3hcIHI=,Simon,ShiftSV,ssv2@localhost
@startTransaction
@method,setRepeating,simpleuser,SSV2,enabledProducts,scq
@method,setRepeating,simpleuser,SSV2,enabledProducts,pcq
@method,setRepeating,simpleuser,SSV2,enabledProducts,moc
@method,setRepeating,simpleuser,SSV2,enabledProducts,loto
@method,setRepeating,simpleuser,SSV2,enabledProducts,icq
@endTransaction

simpleuser,TM1,tm1,EfatjsUqKYSrqv18O1FlA3hcIHI=,Klaas-Jan,Teammember,tm1@localhost
@startTransaction
@method,setRepeating,simpleuser,TM1,enabledProducts,scq
@method,setRepeating,simpleuser,TM1,enabledProducts,pcq
@method,setRepeating,simpleuser,TM1,enabledProducts,moc
@method,setRepeating,simpleuser,TM1,enabledProducts,loto
@method,setRepeating,simpleuser,TM1,enabledProducts,icq
@endTransaction

simpleuser,TM2,tm2,EfatjsUqKYSrqv18O1FlA3hcIHI=,David,Teammember,tm2@localhost
@startTransaction
@method,setRepeating,simpleuser,TM2,enabledProducts,scq
@method,setRepeating,simpleuser,TM2,enabledProducts,pcq
@method,setRepeating,simpleuser,TM2,enabledProducts,moc
@method,setRepeating,simpleuser,TM2,enabledProducts,loto
@method,setRepeating,simpleuser,TM2,enabledProducts,icq
@endTransaction

simpleuser,TM3,tm3,EfatjsUqKYSrqv18O1FlA3hcIHI=,Silvie,Teammember,tm3@localhost
@startTransaction
@method,setRepeating,simpleuser,TM3,enabledProducts,scq
@method,setRepeating,simpleuser,TM3,enabledProducts,pcq
@method,setRepeating,simpleuser,TM3,enabledProducts,moc
@method,setRepeating,simpleuser,TM3,enabledProducts,loto
@method,setRepeating,simpleuser,TM3,enabledProducts,icq
@endTransaction

simpleuser,TM4,tm4,EfatjsUqKYSrqv18O1FlA3hcIHI=,Yolanthe,Teammember,tm4@localhost
@startTransaction
@method,setRepeating,simpleuser,TM4,enabledProducts,scq
@method,setRepeating,simpleuser,TM4,enabledProducts,pcq
@method,setRepeating,simpleuser,TM4,enabledProducts,moc
@method,setRepeating,simpleuser,TM4,enabledProducts,loto
@method,setRepeating,simpleuser,TM4,enabledProducts,icq
@endTransaction

simpleuser,TM5,tm5,EfatjsUqKYSrqv18O1FlA3hcIHI=,Wesley,Teammember,tm5@localhost
@startTransaction
@method,setRepeating,simpleuser,TM5,enabledProducts,scq
@method,setRepeating,simpleuser,TM5,enabledProducts,pcq
@method,setRepeating,simpleuser,TM5,enabledProducts,moc
@method,setRepeating,simpleuser,TM5,enabledProducts,loto
@method,setRepeating,simpleuser,TM5,enabledProducts,icq
@endTransaction

simpleuser,OP1,op1,EfatjsUqKYSrqv18O1FlA3hcIHI=,Oscar,Operator,op1@localhost
@startTransaction
@method,setRepeating,simpleuser,OP1,enabledProducts,scq
@method,setRepeating,simpleuser,OP1,enabledProducts,pcq
@method,setRepeating,simpleuser,OP1,enabledProducts,moc
@method,setRepeating,simpleuser,OP1,enabledProducts,loto
@method,setRepeating,simpleuser,OP1,enabledProducts,icq
@endTransaction

simpleuser,OP2,op2,EfatjsUqKYSrqv18O1FlA3hcIHI=,Otto,Operator,op2@localhost
@startTransaction
@method,setRepeating,simpleuser,OP2,enabledProducts,scq
@method,setRepeating,simpleuser,OP2,enabledProducts,pcq
@method,setRepeating,simpleuser,OP2,enabledProducts,moc
@method,setRepeating,simpleuser,OP2,enabledProducts,loto
@method,setRepeating,simpleuser,OP2,enabledProducts,icq
@endTransaction

simpleuser,PREP,prep,EfatjsUqKYSrqv18O1FlA3hcIHI=,Patrick,Preparer,prep@localhost
@startTransaction
@method,setRepeating,simpleuser,PREP,enabledProducts,scq
@method,setRepeating,simpleuser,PREP,enabledProducts,pcq
@method,setRepeating,simpleuser,PREP,enabledProducts,moc
@method,setRepeating,simpleuser,PREP,enabledProducts,loto
@method,setRepeating,simpleuser,PREP,enabledProducts,icq
@endTransaction

simpleuser,MCHIEF,mchief,EfatjsUqKYSrqv18O1FlA3hcIHI=,Michael,Mchief,mchief@localhost
@startTransaction
@method,setRepeating,simpleuser,MCHIEF,enabledProducts,scq
@method,setRepeating,simpleuser,MCHIEF,enabledProducts,pcq
@method,setRepeating,simpleuser,MCHIEF,enabledProducts,moc
@method,setRepeating,simpleuser,MCHIEF,enabledProducts,loto
@method,setRepeating,simpleuser,MCHIEF,enabledProducts,icq
@endTransaction

simpleuser,PADMIN,padmin,EfatjsUqKYSrqv18O1FlA3hcIHI=,Peter,Permit Admin,padmin@localhost
@startTransaction
@method,setRepeating,simpleuser,PADMIN,enabledProducts,scq
@method,setRepeating,simpleuser,PADMIN,enabledProducts,pcq
@method,setRepeating,simpleuser,PADMIN,enabledProducts,moc
@method,setRepeating,simpleuser,PADMIN,enabledProducts,loto
@method,setRepeating,simpleuser,PADMIN,enabledProducts,icq
@endTransaction

simpleuser,LOTOADMIN,lotoadmin,EfatjsUqKYSrqv18O1FlA3hcIHI=,Eric,Loto Admin,lotoadmin@localhost
@startTransaction
@method,setRepeating,simpleuser,LOTOADMIN,enabledProducts,scq
@method,setRepeating,simpleuser,LOTOADMIN,enabledProducts,pcq
@method,setRepeating,simpleuser,LOTOADMIN,enabledProducts,moc
@method,setRepeating,simpleuser,LOTOADMIN,enabledProducts,loto
@method,setRepeating,simpleuser,LOTOADMIN,enabledProducts,icq
@endTransaction


simpleuser,CRI,crinitiator,EfatjsUqKYSrqv18O1FlA3hcIHI=,Ron,Top Initiator,crinitiator@localhost
@startTransaction
@method,setRepeating,simpleuser,CRI,enabledProducts,scq
@method,setRepeating,simpleuser,CRI,enabledProducts,pcq
@method,setRepeating,simpleuser,CRI,enabledProducts,moc
@method,setRepeating,simpleuser,CRI,enabledProducts,loto
@method,setRepeating,simpleuser,CRI,enabledProducts,icq
@endTransaction

simpleuser,SUPERVISOR1,supervisor1,EfatjsUqKYSrqv18O1FlA3hcIHI=,Koot de,Supervisor,supervisor1@localhost
@startTransaction
@method,setRepeating,simpleuser,SUPERVISOR1,enabledProducts,scq
@method,setRepeating,simpleuser,SUPERVISOR1,enabledProducts,pcq
@method,setRepeating,simpleuser,SUPERVISOR1,enabledProducts,moc
@method,setRepeating,simpleuser,SUPERVISOR1,enabledProducts,loto
@method,setRepeating,simpleuser,SUPERVISOR1,enabledProducts,icq
@endTransaction

simpleuser,SUPERVISOR2,supervisor2,EfatjsUqKYSrqv18O1FlA3hcIHI=,Jan de,Supervisor,supervisor2@localhost
@startTransaction
@method,setRepeating,simpleuser,SUPERVISOR2,enabledProducts,scq
@method,setRepeating,simpleuser,SUPERVISOR2,enabledProducts,pcq
@method,setRepeating,simpleuser,SUPERVISOR2,enabledProducts,moc
@method,setRepeating,simpleuser,SUPERVISOR2,enabledProducts,loto
@method,setRepeating,simpleuser,SUPERVISOR2,enabledProducts,icq
@endTransaction

simpleuser,COORDINATOR1,coordinator1,EfatjsUqKYSrqv18O1FlA3hcIHI=,Karel,Coordinator,coordinator1@localhost
@startTransaction
@method,setRepeating,simpleuser,COORDINATOR1,enabledProducts,scq
@method,setRepeating,simpleuser,COORDINATOR1,enabledProducts,pcq
@method,setRepeating,simpleuser,COORDINATOR1,enabledProducts,moc
@method,setRepeating,simpleuser,COORDINATOR1,enabledProducts,loto
@method,setRepeating,simpleuser,COORDINATOR1,enabledProducts,icq
@endTransaction

simpleuser,COORDINATOR2,coordinator2,EfatjsUqKYSrqv18O1FlA3hcIHI=,Henk,Coordinator,coordinator2@localhost
@startTransaction
@method,setRepeating,simpleuser,COORDINATOR2,enabledProducts,scq
@method,setRepeating,simpleuser,COORDINATOR2,enabledProducts,pcq
@method,setRepeating,simpleuser,COORDINATOR2,enabledProducts,moc
@method,setRepeating,simpleuser,COORDINATOR2,enabledProducts,loto
@method,setRepeating,simpleuser,COORDINATOR2,enabledProducts,icq
@endTransaction

simpleuser,PRINCIPAL1,principal1,EfatjsUqKYSrqv18O1FlA3hcIHI=,Erik de,Principal,principal1@localhost
@startTransaction
@method,setRepeating,simpleuser,PRINCIPAL1,enabledProducts,scq
@method,setRepeating,simpleuser,PRINCIPAL1,enabledProducts,pcq
@method,setRepeating,simpleuser,PRINCIPAL1,enabledProducts,moc
@method,setRepeating,simpleuser,PRINCIPAL1,enabledProducts,loto
@method,setRepeating,simpleuser,PRINCIPAL1,enabledProducts,icq
@endTransaction

simpleuser,PRINCIPAL2,principal2,EfatjsUqKYSrqv18O1FlA3hcIHI=,Wesley de,Principal,principal2@localhost
@startTransaction
@method,setRepeating,simpleuser,PRINCIPAL2,enabledProducts,scq
@method,setRepeating,simpleuser,PRINCIPAL2,enabledProducts,pcq
@method,setRepeating,simpleuser,PRINCIPAL2,enabledProducts,moc
@method,setRepeating,simpleuser,PRINCIPAL2,enabledProducts,loto
@method,setRepeating,simpleuser,PRINCIPAL2,enabledProducts,icq
@endTransaction

simpleuser,PROJMAN,projman,EfatjsUqKYSrqv18O1FlA3hcIHI=,Ron de,Super PM,projman@localhost
@startTransaction
@method,setRepeating,simpleuser,PROJMAN,enabledProducts,scq
@method,setRepeating,simpleuser,PROJMAN,enabledProducts,pcq
@method,setRepeating,simpleuser,PROJMAN,enabledProducts,moc
@method,setRepeating,simpleuser,PROJMAN,enabledProducts,loto
@method,setRepeating,simpleuser,PROJMAN,enabledProducts,icq
@endTransaction

simpleuser,AUDITOR,auditor,EfatjsUqKYSrqv18O1FlA3hcIHI=,Dick de,Auditor,auditor@localhost
@startTransaction
@method,setRepeating,simpleuser,AUDITOR,enabledProducts,scq
@method,setRepeating,simpleuser,AUDITOR,enabledProducts,pcq
@method,setRepeating,simpleuser,AUDITOR,enabledProducts,moc
@method,setRepeating,simpleuser,AUDITOR,enabledProducts,loto
@method,setRepeating,simpleuser,AUDITOR,enabledProducts,icq
@endTransaction

simpleuser,SUPERVISOR3,supervisor3,EfatjsUqKYSrqv18O1FlA3hcIHI=,Jen de,Supervisor,supervisor3@localhost
@startTransaction
@method,setRepeating,simpleuser,SUPERVISOR3,enabledProducts,scq
@method,setRepeating,simpleuser,SUPERVISOR3,enabledProducts,pcq
@method,setRepeating,simpleuser,SUPERVISOR3,enabledProducts,moc
@method,setRepeating,simpleuser,SUPERVISOR3,enabledProducts,loto
@method,setRepeating,simpleuser,SUPERVISOR3,enabledProducts,icq
@endTransaction

simpleuser,INCEXPERT,inc-expert1,EfatjsUqKYSrqv18O1FlA3hcIHI=,Aitor,INC Expert,inc-expert1@localhost
@startTransaction
@method,setRepeating,simpleuser,INCEXPERT,enabledProducts,scq
@method,setRepeating,simpleuser,INCEXPERT,enabledProducts,pcq
@method,setRepeating,simpleuser,INCEXPERT,enabledProducts,moc
@method,setRepeating,simpleuser,INCEXPERT,enabledProducts,loto
@method,setRepeating,simpleuser,INCEXPERT,enabledProducts,icq
@endTransaction

simpleuser,INCCOORDINATOR,inc-coord1,EfatjsUqKYSrqv18O1FlA3hcIHI=,Jeroen,INC Coordinator,inc-coordinator1@localhost
@startTransaction
@method,setRepeating,simpleuser,INCCOORDINATOR,enabledProducts,scq
@method,setRepeating,simpleuser,INCCOORDINATOR,enabledProducts,pcq
@method,setRepeating,simpleuser,INCCOORDINATOR,enabledProducts,moc
@method,setRepeating,simpleuser,INCCOORDINATOR,enabledProducts,loto
@method,setRepeating,simpleuser,INCCOORDINATOR,enabledProducts,icq
@endTransaction

simpleuser,INCAUDITOR,inc-auditor1,EfatjsUqKYSrqv18O1FlA3hcIHI=,Erik,INC Auditor,inc-auditor1@localhost
@startTransaction
@method,setRepeating,simpleuser,INCAUDITOR,enabledProducts,scq
@method,setRepeating,simpleuser,INCAUDITOR,enabledProducts,pcq
@method,setRepeating,simpleuser,INCAUDITOR,enabledProducts,moc
@method,setRepeating,simpleuser,INCAUDITOR,enabledProducts,loto
@method,setRepeating,simpleuser,INCAUDITOR,enabledProducts,icq
@endTransaction

simpleuser,ICQRPRTR,reporter,EfatjsUqKYSrqv18O1FlA3hcIHI=,Jasper,ICQ Reporter,reporter@localhost
@startTransaction
@method,setRepeating,simpleuser,ICQRPRTR,enabledProducts,scq
@method,setRepeating,simpleuser,ICQRPRTR,enabledProducts,pcq
@method,setRepeating,simpleuser,ICQRPRTR,enabledProducts,moc
@method,setRepeating,simpleuser,ICQRPRTR,enabledProducts,loto
@method,setRepeating,simpleuser,ICQRPRTR,enabledProducts,icq
@endTransaction


