## DEMO AKZO USERS USED IN TEMPLATE ACTIVITIES

simpleuser,SITEMTQHSE,sitemtqhse,EfatjsUqKYSrqv18O1FlA3hcIHI=,Site,Manager QHSE
@allocateRoleToUser,DEMO_SITE,project_manager,supinstr1

simpleuser,PROJMAN2,projman2,EfatjsUqKYSrqv18O1FlA3hcIHI=,Project,Manager 2
@startTransaction
@method,setRepeating,simpleuser,PROJMAN2,enabledProducts,moc
@method,setRepeating,simpleuser,PROJMAN2,department,FLESmall
@method,setRepeating,simpleuser,PROJMAN2,department,FLELarge
@method,setRepeating,simpleuser,PROJMAN2,department,PMC
@method,setRepeating,simpleuser,PROJMAN2,department,NC
@method,setRepeating,simpleuser,PROJMAN2,department,FCA
@method,setRepeating,simpleuser,PROJMAN2,department,IT
@method,setRepeating,simpleuser,PROJMAN2,department,FCM
@endTransaction
@allocateRoleToUser,DEMO_SITE,moc_initiator,projman2
@allocateRoleToUser,DEMO_SITE,project_manager,projman2

simpleuser,SUPPROD4,supprod4,EfatjsUqKYSrqv18O1FlA3hcIHI=,Supervisor,Prod 4
@startTransaction
@method,setRepeating,simpleuser,SUPPROD4,skills,PROD
@method,setRepeating,simpleuser,SUPPROD4,enabledProducts,moc
@method,setRepeating,simpleuser,SUPPROD4,department,FLESmall
@method,setRepeating,simpleuser,SUPPROD4,department,FLELarge
@method,setRepeating,simpleuser,SUPPROD4,department,PMC
@method,setRepeating,simpleuser,SUPPROD4,department,NC
@method,setRepeating,simpleuser,SUPPROD4,department,FCA
@method,setRepeating,simpleuser,SUPPROD4,department,IT
@method,setRepeating,simpleuser,SUPPROD4,department,FCM
@endTransaction
@allocateRoleToUser,DEMO_SITE,moc_initiator,supprod4
@allocateRoleToUser,DEMO_SITE,supervisor,supprod4
@allocateRoleToUser,DEMO_SITE,project_manager,supprod4

simpleuser,SUPPROD5,supprod5,EfatjsUqKYSrqv18O1FlA3hcIHI=,Supervisor,Prod 5
@startTransaction
@method,setRepeating,simpleuser,SUPPROD5,skills,PROD
@method,setRepeating,simpleuser,SUPPROD5,enabledProducts,moc
@method,setRepeating,simpleuser,SUPPROD5,department,FLESmall
@method,setRepeating,simpleuser,SUPPROD5,department,FLELarge
@method,setRepeating,simpleuser,SUPPROD5,department,PMC
@method,setRepeating,simpleuser,SUPPROD5,department,NC
@method,setRepeating,simpleuser,SUPPROD5,department,FCA
@method,setRepeating,simpleuser,SUPPROD5,department,IT
@method,setRepeating,simpleuser,SUPPROD5,department,FCM
@endTransaction
@allocateRoleToUser,DEMO_SITE,moc_initiator,supprod5
@allocateRoleToUser,DEMO_SITE,supervisor,supprod5
@allocateRoleToUser,DEMO_SITE,project_manager,supprod5

simpleuser,SITEMTALL,sitemtall,EfatjsUqKYSrqv18O1FlA3hcIHI=,Site MT,All,testissuer@localhost
@startTransaction
@method,setRepeating,simpleuser,SITEMTALL,enabledProducts,moc
@method,setRepeating,simpleuser,SITEMTALL,department,FLESmall
@method,setRepeating,simpleuser,SITEMTALL,department,FLELarge
@method,setRepeating,simpleuser,SITEMTALL,department,PMC
@method,setRepeating,simpleuser,SITEMTALL,department,NC
@method,setRepeating,simpleuser,SITEMTALL,department,FCA
@method,setRepeating,simpleuser,SITEMTALL,department,IT
@method,setRepeating,simpleuser,SITEMTALL,department,FCM
@endTransaction
@allocateRoleToUser,DEMO_SITE,site_responsible_engineer,sitemtall
@allocateRoleToUser,DEMO_SITE,moc_initiator,sitemtall
@allocateRoleToUser,DEMO_SITE,principal,sitemtall
@allocateRoleToUser,DEMO_SITE,project_manager,sitemtall
@allocateRoleToUser,DEMO_SITE,site_mt,sitemtall

simpleuser,SUPMECH1,supmech1,EfatjsUqKYSrqv18O1FlA3hcIHI=,Supervisor,Mech 1
@startTransaction
@method,setRepeating,simpleuser,SUPMECH1,skills,MECHANICAL
@method,setRepeating,simpleuser,SUPMECH1,enabledProducts,moc
@method,setRepeating,simpleuser,SUPMECH1,department,FLESmall
@method,setRepeating,simpleuser,SUPMECH1,department,FLELarge
@method,setRepeating,simpleuser,SUPMECH1,department,PMC
@method,setRepeating,simpleuser,SUPMECH1,department,NC
@method,setRepeating,simpleuser,SUPMECH1,department,FCA
@method,setRepeating,simpleuser,SUPMECH1,department,IT
@method,setRepeating,simpleuser,SUPMECH1,department,FCM
@endTransaction
@allocateRoleToUser,DEMO_SITE,moc_initiator,supmech1
@allocateRoleToUser,DEMO_SITE,supervisor,supmech1
@allocateRoleToUser,DEMO_SITE,project_manager,supmech1

simpleuser,COORDINATOR5,coordinator5,EfatjsUqKYSrqv18O1FlA3hcIHI=,Coordinator,Five
@startTransaction
@method,setRepeating,simpleuser,COORDINATOR5,enabledProducts,moc
@method,setRepeating,simpleuser,COORDINATOR5,department,FLESmall
@method,setRepeating,simpleuser,COORDINATOR5,department,FLELarge
@method,setRepeating,simpleuser,COORDINATOR5,department,PMC
@method,setRepeating,simpleuser,COORDINATOR5,department,NC
@method,setRepeating,simpleuser,COORDINATOR5,department,FCA
@method,setRepeating,simpleuser,COORDINATOR5,department,IT
@method,setRepeating,simpleuser,COORDINATOR5,department,FCM
@endTransaction
@allocateRoleToUser,DEMO_SITE,moc_initiator,coordinator5
@allocateRoleToUser,DEMO_SITE,auditor,coordinator5
@allocateRoleToUser,DEMO_SITE,moc_coordinator,coordinator5
@allocateRoleToUser,DEMO_SITE,project_manager,coordinator5
@addUserToGroup,global_application_administrators,coordinator5
@addUserToGroup,global_system_administrators,coordinator5

simpleuser,SITEMTPROD,sitemtprod,EfatjsUqKYSrqv18O1FlA3hcIHI=,Site MT,Prod
@startTransaction
@method,setRepeating,simpleuser,SITEMTPROD,skills,PROD
@method,setRepeating,simpleuser,SITEMTPROD,enabledProducts,moc
@method,setRepeating,simpleuser,SITEMTPROD,department,FLESmall
@method,setRepeating,simpleuser,SITEMTPROD,department,FLELarge
@method,setRepeating,simpleuser,SITEMTPROD,department,PMC
@method,setRepeating,simpleuser,SITEMTPROD,department,NC
@method,setRepeating,simpleuser,SITEMTPROD,department,FCA
@method,setRepeating,simpleuser,SITEMTPROD,department,IT
@method,setRepeating,simpleuser,SITEMTPROD,department,FCM
@endTransaction
@allocateRoleToUser,DEMO_SITE,moc_initiator,sitemtprod
@allocateRoleToUser,DEMO_SITE,principal,sitemtprod
@allocateRoleToUser,DEMO_SITE,site_mt,sitemtprod

simpleuser,SUPCIV1,supciv1,EfatjsUqKYSrqv18O1FlA3hcIHI=,Supervisor,Civil 1
@startTransaction
@method,setRepeating,simpleuser,SUPCIV1,skills,CIVIL
@method,setRepeating,simpleuser,SUPCIV1,enabledProducts,moc
@method,setRepeating,simpleuser,SUPCIV1,department,FLESmall
@method,setRepeating,simpleuser,SUPCIV1,department,FLELarge
@method,setRepeating,simpleuser,SUPCIV1,department,PMC
@method,setRepeating,simpleuser,SUPCIV1,department,NC
@method,setRepeating,simpleuser,SUPCIV1,department,FCA
@method,setRepeating,simpleuser,SUPCIV1,department,IT
@method,setRepeating,simpleuser,SUPCIV1,department,FCM
@endTransaction
@allocateRoleToUser,DEMO_SITE,moc_initiator,supciv1
@allocateRoleToUser,DEMO_SITE,supervisor,supciv1
@allocateRoleToUser,DEMO_SITE,project_manager,supciv1

simpleuser,SUPTECH1,suptech1,EfatjsUqKYSrqv18O1FlA3hcIHI=,Supervisor,Tech 1
@startTransaction
@method,setRepeating,simpleuser,SUPTECH1,skills,TECHNICAL
@method,setRepeating,simpleuser,SUPTECH1,enabledProducts,moc
@method,setRepeating,simpleuser,SUPTECH1,department,FLESmall
@method,setRepeating,simpleuser,SUPTECH1,department,FLELarge
@method,setRepeating,simpleuser,SUPTECH1,department,PMC
@method,setRepeating,simpleuser,SUPTECH1,department,NC
@method,setRepeating,simpleuser,SUPTECH1,department,FCA
@method,setRepeating,simpleuser,SUPTECH1,department,IT
@method,setRepeating,simpleuser,SUPTECH1,department,FCM
@endTransaction
@allocateRoleToUser,DEMO_SITE,moc_initiator,suptech1
@allocateRoleToUser,DEMO_SITE,supervisor,suptech1
@allocateRoleToUser,DEMO_SITE,project_manager,suptech1

simpleuser,SUPLAB1,suplab1,EfatjsUqKYSrqv18O1FlA3hcIHI=,Supervisor,Lab 1
@startTransaction
@method,setRepeating,simpleuser,SUPLAB1,skills,LAB
@method,setRepeating,simpleuser,SUPLAB1,enabledProducts,moc
@method,setRepeating,simpleuser,SUPLAB1,department,FLESmall
@method,setRepeating,simpleuser,SUPLAB1,department,FLELarge
@method,setRepeating,simpleuser,SUPLAB1,department,PMC
@method,setRepeating,simpleuser,SUPLAB1,department,NC
@method,setRepeating,simpleuser,SUPLAB1,department,FCA
@method,setRepeating,simpleuser,SUPLAB1,department,IT
@method,setRepeating,simpleuser,SUPLAB1,department,FCM
@endTransaction
@allocateRoleToUser,DEMO_SITE,moc_initiator,suplab1
@allocateRoleToUser,DEMO_SITE,supervisor,suplab1
@allocateRoleToUser,DEMO_SITE,project_manager,suplab1

