




## register this import batch so it can only be imported once
@register,config-base

################## GENERAL PERMISSIONS ##############################################################

permission,,,,,ibanx.security.Permission,14,UPDATE_OWNER,Update Owner,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,15,UPDATE_ASSIGNEE,Update ASSIGNEE,GLOBAL,true,true
#### PERMISSIONS ON ORGANIZATION
permission,,,,,ibanx.security.Permission,20,MODIFY_TEAM,Modify team,GLOBAL,true,true
#### PERMISSIONS ON TRANSITIONS
permission,,,,,ibanx.security.Permission,50,FIRE_TRANSITION,Fire transition,GLOBAL,true,true
#### PERMISSIONS ON TASKDEFINITION
permission,,,,,ibanx.security.Permission,94,GENERATE_TASK,Genereer task,GLOBAL,true,true

permission,,,,,ibanx.security.Permission,150,SAVE_AS_TEMPLATE,Save as template,GLOBAL,true,true

#### GENERAL ERMISSIONS ON OBJECTS
permission,,,,,ibanx.security.Permission,500,FLAG_HIGHLITE,Highlite item,GLOBAL,true,true


##################      SHIFTCLIQ PERMISSIONS      ##################################################
#                                                                                                   #
# Some of the permissions on logitems and deviation are configured on the state Acl's of the        #
# log's. This way we are able to determine create/update permissions on logitems/deviations         #
# depending on the state of the log.                                                                #
#                                                                                                   #
# For ploegmedewerkers (wachtchef/ass.wachtchef/operator), the permissions are defined on the       #
# log-level, since they all operate within the context of their role within their shift.            #
# Onderhoudsmedewerkers may, independent of a shift, register deviations. So, they are granted both #
# on a shift level, as well as on the deviation-level, permissions.                                 #
#####################################################################################################

permission,,,,,ibanx.security.Permission,71,CLEAR_LOG,Clear log,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,72,RESTORE_LOG,RESTORE log,GLOBAL,true,true

permission,,,,,ibanx.security.Permission,75,CREATE_LOGITEM,Create logitem,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,76,MODIFY_LOGITEM,Modify logitem,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,77,DELETE_LOGITEM,Delete logitem,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,78,GENERATE_LOGITEM,Generate logitem,GLOBAL,true,true

permission,,,,,ibanx.security.Permission,80,CREATE_DEVIATION,Create deviation,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,81,MODIFY_DEVIATION,Modify deviation,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,82,DELETE_DEVIATION,Delete deviation,GLOBAL,true,true

permission,,,,,ibanx.security.Permission,90,CREATE_TASK,Create task,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,91,MODIFY_TASK,Modify task,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,92,DELETE_TASK,Delete task,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,93,PROPAGATE,Propagate task,GLOBAL,true,true

permission,,,,,ibanx.security.Permission,96,CREATE_TASK_DEFINITION,Create task definition,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,97,MODIFY_TASK_DEFINITION,Modify task definition,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,98,DELETE_TASK_DEFINITION,Delete task definition,GLOBAL,true,true

permission,,,,,ibanx.security.Permission,100,CREATE_INSTRUCTION,Create instruction,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,101,MODIFY_INSTRUCTION,Modify instruction,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,102,DELETE_INSTRUCTION,Delete instruction,GLOBAL,true,true

##################  PERMISSIONS ON ROSTERSCHEDULE  ##################################################

permission,,,,,ibanx.security.Permission,110,ROSTER,Roosteren,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,111,UNDO_ROSTER,Terugrollen laatste rooster actie,GLOBAL,true,true

##################  PERMISSIONS ON WHITEBOARD  ##################################################

permission,,,,,ibanx.security.Permission,120,MODIFY_WHITEBOARD,Whiteboard wijzigen,GLOBAL,true,true

##################  PERMISSIONS ON FOLLOWUP  ##################################################

permission,,,,,ibanx.security.Permission,130,CREATE_FOLLOWUP,Create followup,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,131,MODIFY_FOLLOWUP,Modify followup,GLOBAL,true,true


##################      PERMITCLIQ PERMISSIONS      ##################################################

permission,,,,,ibanx.security.Permission,160,PROPAGATE_MEASURES,Propagate measures,GLOBAL,true,true


## defines in ConditionIF interface
permission,,,,,ibanx.security.Permission,175,CREATE_CONDITION,Create a condition,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,176,EDIT_CONDITION,Modify a condition properties,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,177,DELETE_CONDITION,Delete a condition,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,178,OVERRIDE_CONDITION,Override a condition,GLOBAL,true,true

##################  CHANGECLIQ  ##################################################

permission,,,,,ibanx.security.Permission,200,CREATE_ACTIVITY,Create activity,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,210,CREATE_ANALYSIS,Create analysis,GLOBAL,true,true


role,project_manager,,nl::project manager;en::project manager
trusteepermission,ibanx.security.RolePermission,!phConditionType,system_administrator,3,2
trusteepermission,ibanx.security.RolePermission,!phConditionType,system_administrator,4,2
trusteepermission,ibanx.security.RolePermission,!phConditionType,system_administrator,5,2
trusteepermission,ibanx.security.RolePermission,!phConditionType,system_administrator,6,2
trusteepermission,ibanx.security.RolePermission,!phConditionType,system_administrator,7,2
trusteepermission,ibanx.security.RolePermission,!phConditionType,everyone,2,2
trusteepermission,ibanx.security.RolePermission,!phConditionType,everyone,3,2
trusteepermission,ibanx.security.RolePermission,!phConditionType,anonymous,2,2
trusteepermission,ibanx.security.RolePermission,!phConditionType,anonymous,3,2

!phle1,acl,,,,,ibanx.security.Acl,DefaultLocEntry,Generated ACL describing permissions for roles/users on LocEntries,ibanx.localization.LocEntry,2,GLOBAL,true,true,true
trusteepermission,ibanx.security.RolePermission,!phle1,system_administrator,1,2
trusteepermission,ibanx.security.RolePermission,!phle1,system_administrator,2,2
trusteepermission,ibanx.security.RolePermission,!phle1,system_administrator,3,2
trusteepermission,ibanx.security.RolePermission,!phle1,system_administrator,4,2
trusteepermission,ibanx.security.RolePermission,!phle1,system_administrator,5,2
trusteepermission,ibanx.security.RolePermission,!phle1,system_administrator,6,2
trusteepermission,ibanx.security.RolePermission,!phle1,system_administrator,7,2
trusteepermission,ibanx.security.RolePermission,!phle1,everyone,2,2
trusteepermission,ibanx.security.RolePermission,!phle1,everyone,3,2
trusteepermission,ibanx.security.RolePermission,!phle1,anonymous,2,2
trusteepermission,ibanx.security.RolePermission,!phle1,anonymous,3,2

roleperm,DefaultRole,application_administrator,CREATE
roleperm,DefaultRole,application_administrator,BROWSE
roleperm,DefaultRole,application_administrator,READ
roleperm,DefaultRole,application_administrator,COPY
roleperm,DefaultRole,application_administrator,UPDATE
roleperm,DefaultRole,application_administrator,DELETE
roleperm,DefaultRole,application_administrator,CHANGESTATE

acl,,,,,ibanx.security.Acl,DefaultTransition,Generated ACL describing permissions for roles/users on transitions,ibanx.lifecycle.TransitionIF,2,GLOBAL,true,true,true
tpermission_acl,ibanx.security.RolePermission,DefaultTransition,system_administrator,1,2
tpermission_acl,ibanx.security.RolePermission,DefaultTransition,system_administrator,4,2
tpermission_acl,ibanx.security.RolePermission,DefaultTransition,system_administrator,5,2
tpermission_acl,ibanx.security.RolePermission,DefaultTransition,system_administrator,6,2
tpermission_acl,ibanx.security.RolePermission,DefaultTransition,system_administrator,7,2
tpermission_acl,ibanx.security.RolePermission,DefaultTransition,everyone,2,2
tpermission_acl,ibanx.security.RolePermission,DefaultTransition,everyone,3,2
tpermission_acl,ibanx.security.RolePermission,DefaultTransition,anonymous,2,2
tpermission_acl,ibanx.security.RolePermission,DefaultTransition,anonymous,3,2

roleperm,Org - ACTIVE,everyone,BROWSE
roleperm,Org - ACTIVE,everyone,READ
roleperm,Org - ACTIVE,anonymous,BROWSE
roleperm,Org - ACTIVE,anonymous,READ
